"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"201202";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2003390.57
"201202";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";47501.81
"201202";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";3720.57
"201202";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";43780.24
"201202";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";13638.48
"201202";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";5267.38
"201202";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8371.10
"201202";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";5607.95
"201202";"Total Edad";"R.E. MINERIA CARBON";"Mujer";349.62
"201202";"Total Edad";"R.E. MINERIA CARBON";"Var�n";5258.33
"201202";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";84561.52
"201202";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";34403.57
"201202";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";50157.95
"201202";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";62845.05
"201202";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";28542.43
"201202";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";34302.62
"201202";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";15561.14
"201202";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";3695.00
"201202";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";11866.14
"201202";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";404.57
"201202";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";334.71
"201202";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";69.86
"201202";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";5450.62
"201202";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";1821.00
"201202";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";3629.62
"201202";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";268.86
"201202";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";9.76
"201202";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";259.10
"201202";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";28.29
"201202";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";0.67
"201202";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";27.62
"201202";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";3.00
"201202";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201202";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";3.00
"201202";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";789144.00
"201202";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";379779.81
"201202";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";409359.76
"201202";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";654406.10
"201202";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";333204.38
"201202";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";321197.29
"201202";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";67257.48
"201202";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";19138.67
"201202";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48118.81
"201202";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";8636.33
"201202";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";7664.05
"201202";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";972.29
"201202";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";56986.24
"201202";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";19602.71
"201202";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";37383.52
"201202";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1459.19
"201202";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";141.52
"201202";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1317.67
"201202";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";272.33
"201202";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";28.10
"201202";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";244.24
"201202";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";126.33
"201202";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";0.38
"201202";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";125.95
"201202";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1723087.43
"201202";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";861165.67
"201202";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";861909.14
"201202";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1443982.10
"201202";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";747031.71
"201202";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";696941.52
"201202";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";85336.90
"201202";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";28570.62
"201202";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";56764.29
"201202";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";27208.10
"201202";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";24651.10
"201202";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2556.00
"201202";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";162083.67
"201202";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";60414.29
"201202";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";101669.38
"201202";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3413.05
"201202";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";394.05
"201202";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3018.24
"201202";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";562.10
"201202";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";79.90
"201202";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";482.19
"201202";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";501.52
"201202";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";24.00
"201202";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";477.52
"201202";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2455121.00
"201202";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1165154.76
"201202";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1289951.76
"201202";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1986930.43
"201202";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";979750.90
"201202";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";1007172.14
"201202";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";106919.95
"201202";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38993.86
"201202";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";67926.10
"201202";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";37763.19
"201202";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";34137.24
"201202";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3619.10
"201202";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";315409.76
"201202";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";111333.14
"201202";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";204076.62
"201202";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";6218.76
"201202";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";671.81
"201202";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";5546.71
"201202";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1096.81
"201202";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";214.71
"201202";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";882.10
"201202";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";782.10
"201202";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";53.10
"201202";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";729.00
"201202";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2684305.95
"201202";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1226619.14
"201202";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1457670.19
"201202";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";2089763.62
"201202";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";998686.24
"201202";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";1091064.10
"201202";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";110609.19
"201202";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45387.90
"201202";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";65221.29
"201202";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";38225.90
"201202";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";34944.38
"201202";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3280.19
"201202";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";434988.81
"201202";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";146348.33
"201202";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";288638.48
"201202";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7824.38
"201202";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";722.48
"201202";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7101.90
"201202";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1716.43
"201202";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";453.38
"201202";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1263.05
"201202";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";1177.62
"201202";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";76.43
"201202";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";1101.19
"201202";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2492013.24
"201202";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1125477.76
"201202";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1366524.10
"201202";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";1855291.57
"201202";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";877537.05
"201202";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";977749.52
"201202";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";114505.90
"201202";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";52862.90
"201202";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";61642.00
"201202";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";40814.95
"201202";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";37873.57
"201202";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2939.38
"201202";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";470095.81
"201202";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";155878.52
"201202";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";314213.90
"201202";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7665.43
"201202";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";586.48
"201202";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7078.95
"201202";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2026.52
"201202";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";643.24
"201202";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1383.29
"201202";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";1613.05
"201202";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";96.00
"201202";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";1517.05
"201202";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2286172.00
"201202";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1033155.19
"201202";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1253009.81
"201202";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";1654501.33
"201202";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";784156.29
"201202";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";870342.05
"201202";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";106349.24
"201202";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";51003.90
"201202";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";55344.33
"201202";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";41148.05
"201202";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";38885.81
"201202";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2261.24
"201202";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";473060.90
"201202";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";157727.48
"201202";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";315331.43
"201202";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7936.14
"201202";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";466.62
"201202";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7469.52
"201202";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2265.33
"201202";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";841.24
"201202";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1424.10
"201202";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";911.00
"201202";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";73.86
"201202";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";837.14
"201202";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";1945016.14
"201202";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";867740.14
"201202";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1077268.14
"201202";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1367570.62
"201202";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";636831.67
"201202";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";730737.95
"201202";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";93068.24
"201202";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45836.81
"201202";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";47231.43
"201202";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";40316.62
"201202";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";38420.48
"201202";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1893.29
"201202";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";433508.38
"201202";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";145304.95
"201202";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";288199.43
"201202";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8012.29
"201202";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";368.48
"201202";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7643.81
"201202";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2247.81
"201202";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";962.29
"201202";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1285.52
"201202";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";292.19
"201202";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";15.48
"201202";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";276.71
"201202";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";1393087.14
"201202";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";605518.05
"201202";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";787561.05
"201202";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";930417.81
"201202";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";414610.76
"201202";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";515802.05
"201202";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";71651.24
"201202";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";37259.19
"201202";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";34392.05
"201202";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";33980.76
"201202";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";32665.33
"201202";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1314.38
"201202";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";351333.86
"201202";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";119648.14
"201202";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";231683.71
"201202";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3556.10
"201202";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";246.05
"201202";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3310.05
"201202";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1999.38
"201202";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";1080.81
"201202";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";918.57
"201202";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";148.00
"201202";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";7.76
"201202";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";140.24
"201202";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";902596.76
"201202";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";373498.48
"201202";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";529097.29
"201202";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";540082.19
"201202";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";219729.33
"201202";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";320351.86
"201202";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";59458.62
"201202";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";32617.38
"201202";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";26841.24
"201202";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";25636.43
"201202";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";24817.10
"201202";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";819.33
"201202";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";275078.57
"201202";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";95337.48
"201202";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";179741.10
"201202";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1009.86
"201202";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";98.33
"201202";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";911.52
"201202";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1287.95
"201202";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";897.24
"201202";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";390.71
"201202";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";43.14
"201202";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";1.62
"201202";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";41.52
"201202";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";141782.38
"201202";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";74310.24
"201202";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";67472.14
"201202";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";64661.38
"201202";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";38471.38
"201202";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";26190.00
"201202";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";4944.19
"201202";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2944.90
"201202";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";1999.29
"201202";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";3970.14
"201202";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";3705.19
"201202";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";264.95
"201202";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";67923.38
"201202";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";29106.95
"201202";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";38816.43
"201202";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";137.76
"201202";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";15.00
"201202";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";122.76
"201202";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";135.52
"201202";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";65.81
"201202";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";69.71
"201202";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";10.00
"201202";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"201202";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";9.00
"201203";"Total Edad";"Todos los Regimenes";"Total Sexo";16902530.45
"201203";"Total Edad";"Todos los Regimenes";"Mujer";7768981.45
"201203";"Total Edad";"Todos los Regimenes";"Var�n";9133468.55
"201203";"Total Edad";"REGIMEN GENERAL";"Total Sexo";12654567.45
"201203";"Total Edad";"REGIMEN GENERAL";"Mujer";6065861.59
"201203";"Total Edad";"REGIMEN GENERAL";"Var�n";6588659.36
"201203";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";821593.45
"201203";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";361337.55
"201203";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";460251.91
"201203";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";307435.36
"201203";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";287191.14
"201203";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";20228.68
"201203";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3050798.45
"201203";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1045264.68
"201203";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2005519.77
"201203";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";48926.68
"201203";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";3738.55
"201203";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";45187.73
"201203";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";13578.82
"201203";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";5241.36
"201203";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8337.45
"201203";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";5630.23
"201203";"Total Edad";"R.E. MINERIA CARBON";"Mujer";346.59
"201203";"Total Edad";"R.E. MINERIA CARBON";"Var�n";5283.64
"201203";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";82210.09
"201203";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";33558.77
"201203";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";48651.32
"201203";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";61837.86
"201203";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";27842.45
